Data;value
2010-01-01;41.651044
2010-01-02;131.286604
2010-01-03;117.388117
2010-01-04;116.46128
2010-01-05;123.823765
2010-01-06;104.285555
2010-01-07;227.972179
2010-01-08;190.955956
2010-01-09;144.632818
2010-01-10;110.763409
2010-01-11;175.913299
2010-01-12;162.546184
2010-01-13;145.120429
2010-01-14;144.649713
2010-01-15;152.625166
2010-01-16;112.59012
2010-01-17;96.006014
2010-01-18;130.464809
2010-01-19;135.666256
2010-01-20;144.797038
2010-01-21;140.312431
2010-01-22;134.976377
2010-01-23;112.657485
2010-01-24;88.68394
2010-01-25;120.638688
2010-01-26;123.070932
2010-01-27;136.875664
2010-01-28;136.40473
2010-01-29;131.601254
2010-01-30;113.154061
2010-01-31;83.629398
2010-02-01;148.523645
2010-02-02;132.581751
2010-02-03;125.859367
2010-02-04;130.928032
2010-02-05;147.501913
2010-02-06;119.211157
2010-02-07;100.810889
2010-02-08;129.047368
2010-02-09;133.631233
2010-02-10;133.2988
2010-02-11;149.920332
2010-02-12;133.86186
2010-02-13;124.973234
2010-02-14;118.762127
2010-02-15;148.031344
2010-02-16;145.905876
2010-02-17;134.587865
2010-02-18;139.211125
2010-02-19;134.685092
2010-02-20;115.226749
2010-02-21;103.408196
2010-02-22;125.863532
2010-02-23;122.144474
2010-02-24;140.784143
2010-02-25;133.449539
2010-02-26;148.713592
2010-02-27;104.886137
2010-02-28;91.276588
2010-03-01;122.951915
2010-03-02;147.164273
2010-03-03;145.818317
2010-03-04;136.323405
2010-03-05;119.840007
2010-03-06;131.336893
2010-03-07;105.310055
2010-03-08;128.93699
2010-03-09;135.84345
2010-03-10;155.075077
2010-03-11;182.340483
2010-03-12;148.850924
2010-03-13;128.271874
2010-03-14;112.533955
2010-03-15;176.936491
2010-03-16;153.638083
2010-03-17;133.925845
2010-03-18;142.268053
2010-03-19;129.503491
2010-03-20;143.512884
2010-03-21;116.958781
2010-03-22;133.507098
2010-03-23;137.197778
2010-03-24;125.321316
2010-03-25;119.888958
2010-03-26;130.54
2010-03-27;134.666187
2010-03-28;114.215155
2010-03-29;115.149217
2010-03-30;135.409251
2010-03-31;113.181685
2010-04-01;141.457408
2010-04-02;110.166763
2010-04-03;138.518936
2010-04-04;114.660058
2010-04-05;69.717735
2010-04-06;145.376606
2010-04-07;144.520892
2010-04-08;165.861902
2010-04-09;124.404201
2010-04-10;140.399989
2010-04-11;122.655303
2010-04-12;136.820172
2010-04-13;124.520986
2010-04-14;151.767257
2010-04-15;150.438833
2010-04-16;149.491651
2010-04-17;120.090753
2010-04-18;145.084
2010-04-19;126.993623
2010-04-20;115.222406
2010-04-21;129.877508
2010-04-22;125.445961
2010-04-23;130.680482
2010-04-24;133.727393
2010-04-25;83.816693
2010-04-26;124.319828
2010-04-27;151.230014
2010-04-28;124.248569
2010-04-29;140.14677
2010-04-30;122.492533
2010-05-01;68.098212
2010-05-02;114.553891
2010-05-03;113.301829
2010-05-04;118.513683
2010-05-05;141.778622
2010-05-06;115.136916
2010-05-07;140.621564
2010-05-08;130.404275
2010-05-09;101.200102
2010-05-10;124.668932
2010-05-11;118.715108
2010-05-12;122.366156
2010-05-13;111.069416
2010-05-14;121.991727
2010-05-15;124.293497
2010-05-16;81.250589
2010-05-17;114.74986
2010-05-18;127.202106
2010-05-19;129.887635
2010-05-20;144.180012
2010-05-21;122.320212
2010-05-22;107.32621
2010-05-23;74.370356
2010-05-24;120.569283
2010-05-25;146.330236
2010-05-26;142.014435
2010-05-27;146.814992
2010-05-28;122.313292
2010-05-29;91.256338
2010-05-30;112.683316
2010-05-31;140.221887
2010-06-01;169.970856
2010-06-02;86.337264
2010-06-03;112.454174
2010-06-04;114.757525
2010-06-05;174.356437
2010-06-06;118.287619
2010-06-07;120.199443
2010-06-08;116.059764
2010-06-09;124.556018
2010-06-10;131.173769
2010-06-11;145.006956
2010-06-12;155.659857
2010-06-13;96.318192
2010-06-14;136.495426
2010-06-15;135.744813
2010-06-16;129.707509
2010-06-17;132.96688
2010-06-18;142.654474
2010-06-19;110.302189
2010-06-20;79.290934
2010-06-21;111.842259
2010-06-22;135.320788
2010-06-23;129.764198
2010-06-24;121.476485
2010-06-25;134.528621
2010-06-26;104.226384
2010-06-27;79.586481
2010-06-28;128.836731
2010-06-29;126.515359
2010-06-30;131.960041
2010-07-01;142.247678
2010-07-02;169.510699
2010-07-03;121.992091
2010-07-04;100.000711
2010-07-05;139.689856
2010-07-06;131.376349
2010-07-07;155.793441
2010-07-08;152.735959
2010-07-09;164.491781
2010-07-10;120.093313
2010-07-11;106.182421
2010-07-12;143.257641
2010-07-13;183.609148
2010-07-14;188.037365
2010-07-15;176.352448
2010-07-16;187.080334
2010-07-17;137.62832
2010-07-18;88.20589
2010-07-19;127.634154
2010-07-20;201.328568
2010-07-21;186.109923
2010-07-22;202.385293
2010-07-23;208.164691
2010-07-24;129.254327
2010-07-25;100.132048
2010-07-26;111.190223
2010-07-27;137.446835
2010-07-28;211.176763
2010-07-29;129.477816
2010-07-30;116.208054
2010-07-31;142.737426
2010-08-01;117.45
2010-08-02;159.47544
2010-08-03;143.437083
2010-08-04;151.306682
2010-08-05;152.820758
2010-08-06;135.579255
2010-08-07;144.942119
2010-08-08;119.888371
2010-08-09;118.306501
2010-08-10;109.656701
2010-08-11;115.34684
2010-08-12;118.050046
2010-08-13;111.413571
2010-08-14;145.685991
2010-08-15;88.605041
2010-08-16;107.086288
2010-08-17;111.785184
2010-08-18;109.13075
2010-08-19;120.515396
2010-08-20;115.021541
2010-08-21;131.715343
2010-08-22;117.439898
2010-08-23;182.204862
2010-08-24;184.017686
2010-08-25;182.052075
2010-08-26;181.48213
2010-08-27;184.160128
2010-08-28;122.377454
2010-08-29;118.064885
2010-08-30;169.74
2010-08-31;206.01
2010-09-01;199.239396
2010-09-02;199.960024
2010-09-03;183.503207
2010-09-04;135.226029
2010-09-05;118.043212
2010-09-06;134.121651
2010-09-07;135.411695
2010-09-08;150.549539
2010-09-09;165.354818
2010-09-10;157.8523
2010-09-11;137.514346
2010-09-12;130.887429
2010-09-13;150.32528
2010-09-14;163.338734
2010-09-15;152.339119
2010-09-16;145.866978
2010-09-17;154.607292
2010-09-18;137.804142
2010-09-19;112.495563
2010-09-20;136.448521
2010-09-21;139.708144
2010-09-22;204.444179
2010-09-23;140.244514
2010-09-24;135.655281
2010-09-25;131.208806
2010-09-26;115.254805
2010-09-27;130.253684
2010-09-28;135.409733
2010-09-29;129.565678
2010-09-30;137.215601
2010-10-01;126.366487
2010-10-02;130.593334
2010-10-03;98.204012
2010-10-04;143.560108
2010-10-05;141.861622
2010-10-06;184.102662
2010-10-07;136.815822
2010-10-08;139.813922
2010-10-09;120.77316
2010-10-10;93.745553
2010-10-11;125.086075
2010-10-12;139.312889
2010-10-13;131.077232
2010-10-14;129.989777
2010-10-15;132.892545
2010-10-16;112.398557
2010-10-17;118.123289
2010-10-18;169.423686
2010-10-19;154.547935
2010-10-20;168.489506
2010-10-21;170.859139
2010-10-22;159.783691
2010-10-23;131.505391
2010-10-24;110.566333
2010-10-25;142.913445
2010-10-26;146.180208
2010-10-27;141.167553
2010-10-28;141.859976
2010-10-29;130.316368
2010-10-30;154.349531
2010-10-31;107.271718
2010-11-01;96.286178
2010-11-02;199.309108
2010-11-03;118.268842
2010-11-04;114.377662
2010-11-05;121.933983
2010-11-06;116.678664
2010-11-07;94.555191
2010-11-08;124.135246
2010-11-09;127.449268
2010-11-10;125.614642
2010-11-11;120.055341
2010-11-12;121.137708
2010-11-13;113.692335
2010-11-14;102.501297
2010-11-15;128.308548
2010-11-16;128.34562
2010-11-17;128.228132
2010-11-18;122.108257
2010-11-19;138.440312
2010-11-20;112.850117
2010-11-21;99.85679
2010-11-22;125.058486
2010-11-23;131.170096
2010-11-24;129.233642
2010-11-25;132.376216
2010-11-26;140.336309
2010-11-27;117.523704
2010-11-28;103.583673
2010-11-29;139.534129
2010-11-30;138.122809
2010-12-01;143.246885
2010-12-02;143.608567
2010-12-03;137.390054
2010-12-04;128.642492
2010-12-05;101.463823
2010-12-06;131.828871
2010-12-07;141.824575
2010-12-08;121.346106
2010-12-09;127.481076
2010-12-10;123.987383
2010-12-11;124.644759
2010-12-12;114.049997
2010-12-13;145.0891
2010-12-14;147.462945
2010-12-15;151.013151
2010-12-16;141.346808
2010-12-17;141.353459
2010-12-18;130.704383
2010-12-19;117.189632
2010-12-20;129.412246
2010-12-21;133.366774
2010-12-22;124.396786
2010-12-23;111.859989
2010-12-24;121.952715
2010-12-25;99.394193
2010-12-26;133.368991
2010-12-27;117.740141
2010-12-28;116.86496
2010-12-29;112.35411
2010-12-30;111.562255
2010-12-31;94.812795
2011-01-01;130.248131
2011-01-02;134.310244
2011-01-03;129.471787
2011-01-04;136.400463
2011-01-05;128.340472
2011-01-06;104.578098
2011-01-07;130.282928
2011-01-08;129.464093
2011-01-09;134.451656
2011-01-10;140.02002
2011-01-11;136.621218
2011-01-12;136.927363
2011-01-13;135.792581
2011-01-14;143.559364
2011-01-15;129.133639
2011-01-16;89.960581
2011-01-17;132.933352
2011-01-18;142.56222
2011-01-19;139.401135
2011-01-20;137.715549
2011-01-21;141.448299
2011-01-22;125.321274
2011-01-23;105.682086
2011-01-24;144.207868
2011-01-25;141.546458
2011-01-26;139.921783
2011-01-27;137.591611
2011-01-28;135.50552
2011-01-29;129.294882
2011-01-30;133.396685
2011-01-31;144.986398
2011-02-01;132.976822
2011-02-02;130.839768
2011-02-03;130.262403
2011-02-04;133.261879
2011-02-05;122.630198
2011-02-06;115.835604
2011-02-07;141.410819
2011-02-08;139.766585
2011-02-09;141.357446
2011-02-10;136.621951
2011-02-11;141.828811
2011-02-12;125.436297
2011-02-13;134.926687
2011-02-14;136.584054
2011-02-15;144.162265
2011-02-16;138.66086
2011-02-17;140.196831
2011-02-18;163.193876
2011-02-19;121.697771
2011-02-20;121.226452
2011-02-21;166.765658
2011-02-22;160.127494
2011-02-23;147.27178
2011-02-24;172.984725
2011-02-25;159.117237
2011-02-26;142.518131
2011-02-27;117.523624
2011-02-28;151.461836
2011-03-01;154.124492
2011-03-02;152.952223
2011-03-03;146.917622
2011-03-04;146.431728
2011-03-05;128.496202
2011-03-06;116.93265
2011-03-07;150.480885
2011-03-08;149.581991
2011-03-09;160.608972
2011-03-10;146.066371
2011-03-11;146.008561
2011-03-12;130.337687
2011-03-13;106.351537
2011-03-14;145.043289
2011-03-15;150.651307
2011-03-16;143.901524
2011-03-17;125.062291
2011-03-18;185.117401
2011-03-19;142.122789
2011-03-20;110.515622
2011-03-21;144.601774
2011-03-22;146.723334
2011-03-23;143.885547
2011-03-24;144.167288
2011-03-25;164.233727
2011-03-26;137.355098
2011-03-27;133.512256
2011-03-28;135.536914
2011-03-29;144.658054
2011-03-30;144.786005
2011-03-31;139.672754
2011-04-01;132.260512
2011-04-02;135.678788
2011-04-03;125.676938
2011-04-04;137.71242
2011-04-05;137.413105
2011-04-06;130.50177
2011-04-07;161.508994
2011-04-08;133.976382
2011-04-09;130.84536
2011-04-10;98.872632
2011-04-11;132.327164
2011-04-12;128.116758
2011-04-13;129.113439
2011-04-14;147.442854
2011-04-15;149.067157
2011-04-16;137.984046
2011-04-17;120.422083
2011-04-18;136.469118
2011-04-19;135.164993
2011-04-20;181.416487
2011-04-21;133.855564
2011-04-22;125.543204
2011-04-23;109.999595
2011-04-24;141.908021
2011-04-25;84.593698
2011-04-26;180.100131
2011-04-27;147.732557
2011-04-28;143.441067
2011-04-29;137.045875
2011-04-30;150.385018
2011-05-01;113.250972
2011-05-02;137.600705
2011-05-03;159.025496
2011-05-04;151.291743
2011-05-05;151.356972
2011-05-06;148.562612
2011-05-07;142.80831
2011-05-08;129.468713
2011-05-09;144.282367
2011-05-10;148.611331
2011-05-11;152.869334
2011-05-12;154.280429
2011-05-13;147.441024
2011-05-14;147.093802
2011-05-15;128.251769
2011-05-16;148.264422
2011-05-17;148.473
2011-05-18;147.471914
2011-05-19;162.741539
2011-05-20;161.630628
2011-05-21;138.709409
2011-05-22;133.688072
2011-05-23;165.706596
2011-05-24;152.676431
2011-05-25;153.900506
2011-05-26;158.932136
2011-05-27;159.270003
2011-05-28;156.87668
2011-05-29;137.97628
2011-05-30;149.06829
2011-05-31;151.803758
2011-06-01;145.940434
2011-06-02;117.770971
2011-06-03;152.180595
2011-06-04;139.507621
2011-06-05;134.203631
2011-06-06;138.745816
2011-06-07;141.213046
2011-06-08;136.585988
2011-06-09;139.936056
2011-06-10;137.161184
2011-06-11;123.273922
2011-06-12;117.327236
2011-06-13;145.682926
2011-06-14;132.517491
2011-06-15;153.611166
2011-06-16;148.257782
2011-06-17;140.752706
2011-06-18;136.985112
2011-06-19;114.683286
2011-06-20;135.026319
2011-06-21;138.988219
2011-06-22;158.219856
2011-06-23;165.683872
2011-06-24;146.101778
2011-06-25;125.591203
2011-06-26;107.637583
2011-06-27;150.541006
2011-06-28;167.832843
2011-06-29;163.153288
2011-06-30;164.919385
2011-07-01;167.706791
2011-07-02;147.609843
2011-07-03;120.819308
2011-07-04;163.279228
2011-07-05;159.055927
2011-07-06;155.911659
2011-07-07;162.710119
2011-07-08;159.689901
2011-07-09;132.024632
2011-07-10;124.586075
2011-07-11;169.124069
2011-07-12;174.099241
2011-07-13;209.808234
2011-07-14;204.836521
2011-07-15;178.26647
2011-07-16;119.120969
2011-07-17;82.00588
2011-07-18;138.135837
2011-07-19;153.377599
2011-07-20;151.95874
2011-07-21;141.10254
2011-07-22;152.066963
2011-07-23;125.415016
2011-07-24;93.31055
2011-07-25;140.242594
2011-07-26;172.47
2011-07-27;148.854464
2011-07-28;156.253769
2011-07-29;133.092113
2011-07-30;124.883029
2011-07-31;77.225323
2011-08-01;120.501757
2011-08-02;156.418256
2011-08-03;138.665367
2011-08-04;143.817518
2011-08-05;137.828153
2011-08-06;127.291824
2011-08-07;127.081482
2011-08-08;126.162703
2011-08-09;111.044725
2011-08-10;148.295793
2011-08-11;139.830447
2011-08-12;131.673904
2011-08-13;128.965789
2011-08-14;106.252998
2011-08-15;109.228334
2011-08-16;133.59201
2011-08-17;126.72313
2011-08-18;145.423974
2011-08-19;145.394494
2011-08-20;133.006521
2011-08-21;141.828812
2011-08-22;154.12272
2011-08-23;159.740893
2011-08-24;163.930616
2011-08-25;179.131415
2011-08-26;174.253038
2011-08-27;137.849797
2011-08-28;123.719993
2011-08-29;203.363503
2011-08-30;163.764693
2011-08-31;163.671918
2011-09-01;195.648786
2011-09-02;193.079618
2011-09-03;150.931959
2011-09-04;141.33559
2011-09-05;180.241541
2011-09-06;163.719553
2011-09-07;181.112757
2011-09-08;177.906224
2011-09-09;183.418691
2011-09-10;141.384506
2011-09-11;158.915203
2011-09-12;173.323422
2011-09-13;182.550026
2011-09-14;187.431625
2011-09-15;189.366728
2011-09-16;194.127902
2011-09-17;166.610716
2011-09-18;125.008759
2011-09-19;154.504327
2011-09-20;172.820147
2011-09-21;156.017495
2011-09-22;162.440451
2011-09-23;162.201685
2011-09-24;145.230137
2011-09-25;119.271604
2011-09-26;165.853053
2011-09-27;168.877849
2011-09-28;161.367117
2011-09-29;161.148151
2011-09-30;165.466857
2011-10-01;147.927862
2011-10-02;142.589059
2011-10-03;172.075538
2011-10-04;153.70043
2011-10-05;148.91592
2011-10-06;163.687
2011-10-07;154.093355
2011-10-08;142.300367
2011-10-09;124.955585
2011-10-10;148.822959
2011-10-11;155.064376
2011-10-12;169.632083
2011-10-13;158.652293
2011-10-14;154.99975
2011-10-15;141.05887
2011-10-16;156.168178
2011-10-17;155.267
2011-10-18;164.228422
2011-10-19;162.352452
2011-10-20;161.346522
2011-10-21;194.784201
2011-10-22;170.746878
2011-10-23;144.480288
2011-10-24;167.553067
2011-10-25;159.508709
2011-10-26;159.88776
2011-10-27;164.280134
2011-10-28;155.755722
2011-10-29;163.858199
2011-10-30;155.873396
2011-10-31;158.447657
2011-11-01;111.980323
2011-11-02;158.893096
2011-11-03;154.612124
2011-11-04;157.443337
2011-11-05;147.00616
2011-11-06;103.316834
2011-11-07;154.850529
2011-11-08;155.213287
2011-11-09;157.630064
2011-11-10;155.968646
2011-11-11;157.088936
2011-11-12;154.68096
2011-11-13;127.043388
2011-11-14;156.04807
2011-11-15;157.206637
2011-11-16;158.167158
2011-11-17;159.083431
2011-11-18;158.719672
2011-11-19;149.220297
2011-11-20;126.304198
2011-11-21;153.08551
2011-11-22;149.385924
2011-11-23;164.833529
2011-11-24;160.189125
2011-11-25;156.424305
2011-11-26;160.420654
2011-11-27;121.778881
2011-11-28;162.766234
2011-11-29;160.777225
2011-11-30;167.403934
2011-12-01;168.731097
2011-12-02;173.74505
2011-12-03;163.27803
2011-12-04;117.995253
2011-12-05;154.127136
2011-12-06;153.38
2011-12-07;159.178338
2011-12-08;144.360027
2011-12-09;154.737789
2011-12-10;132.678511
2011-12-11;118.633905
2011-12-12;181.452742
2011-12-13;162.738864
2011-12-14;166.597686
2011-12-15;159.088836
2011-12-16;159.416839
2011-12-17;142.759003
2011-12-18;137.390508
2011-12-19;160.753544
2011-12-20;161.941547
2011-12-21;164.854387
2011-12-22;154.623658
2011-12-23;147.920034
2011-12-24;170.108146
2011-12-25;151.832376
2011-12-26;136.935203
2011-12-27;151.718536
2011-12-28;137.341579
2011-12-29;152.78045
2011-12-30;144.685889
2011-12-31;138.64165
2012-01-01;124.4303
2012-01-02;158.39769
2012-01-03;160.003633
2012-01-04;158.112319
2012-01-05;160.329765
2012-01-06;101.171948
2012-01-07;148.101534
2012-01-08;140.572675
2012-01-09;165.407319
2012-01-10;160.52289
2012-01-11;168.486351
2012-01-12;163.70418
2012-01-13;157.352403
2012-01-14;133.80922
2012-01-15;121.615889
2012-01-16;158.561617
2012-01-17;168.334549
2012-01-18;167.063012
2012-01-19;161.246436
2012-01-20;157.513898
2012-01-21;160.39237
2012-01-22;108.43394
2012-01-23;158.131911
2012-01-24;158.788267
2012-01-25;156.944994
2012-01-26;157.414553
2012-01-27;163.095655
2012-01-28;149.820177
2012-01-29;134.757048
2012-01-30;157.365626
2012-01-31;172.422958
2012-02-01;163.325275
2012-02-02;164.576944
2012-02-03;182.223856
2012-02-04;146.46729
2012-02-05;129.049461
2012-02-06;216.697755
2012-02-07;222.568152
2012-02-08;247.613372
2012-02-09;254.403071
2012-02-10;288.834694
2012-02-11;169.763917
2012-02-12;151.80983
2012-02-13;221.942134
2012-02-14;174.062926
2012-02-15;160.112323
2012-02-16;162.655513
2012-02-17;164.17935
2012-02-18;155.458904
2012-02-19;144.027499
2012-02-20;176.217117
2012-02-21;166.689619
2012-02-22;157.805812
2012-02-23;157.348082
2012-02-24;163.130737
2012-02-25;137.480898
2012-02-26;84.563397
2012-02-27;149.783981
2012-02-28;154.590056
2012-02-29;157.31243
2012-03-01;153.935569
2012-03-02;154.851295
2012-03-03;135.086174
2012-03-04;103.061259
2012-03-05;156.040208
2012-03-06;157.694265
2012-03-07;154.738874
2012-03-08;157.249969
2012-03-09;147.967347
2012-03-10;109.128297
2012-03-11;85.033462
2012-03-12;150.281375
2012-03-13;150.083262
2012-03-14;151.532416
2012-03-15;139.472416
2012-03-16;144.645649
2012-03-17;114.550978
2012-03-18;84.129708
2012-03-19;155.949811
2012-03-20;163.156309
2012-03-21;137.636678
2012-03-22;125.804009
2012-03-23;146.739643
2012-03-24;151.469786
2012-03-25;81.352852
2012-03-26;153.337482
2012-03-27;142.26981
2012-03-28;140.271905
2012-03-29;149.787109
2012-03-30;148.582534
2012-03-31;156.397575
2012-04-01;164.077556
2012-04-02;151.492692
2012-04-03;145.061413
2012-04-04;162.058654
2012-04-05;167.481781
2012-04-06;136.233038
2012-04-07;150.872633
2012-04-08;62.51
2012-04-09;58.122366
2012-04-10;165.478516
2012-04-11;148.935688
2012-04-12;142.1481
2012-04-13;149.527929
2012-04-14;145.634549
2012-04-15;122.909957
2012-04-16;158.274407
2012-04-17;142.963961
2012-04-18;140.125029
2012-04-19;152.251621
2012-04-20;151.974044
2012-04-21;112.929587
2012-04-22;99.911781
2012-04-23;135.616046
2012-04-24;136.233097
2012-04-25;94.392313
2012-04-26;140.635331
2012-04-27;127.243458
2012-04-28;132.564019
2012-04-29;133.449597
2012-04-30;128.683681
2012-05-01;96.996336
2012-05-02;148.387259
2012-05-03;105.863756
2012-05-04;128.555279
2012-05-05;127.320926
2012-05-06;99.857326
2012-05-07;142.396297
2012-05-08;127.808053
2012-05-09;122.747834
2012-05-10;144.551293
2012-05-11;139.353087
2012-05-12;107.000951
2012-05-13;102.287143
2012-05-14;141.498113
2012-05-15;137.56298
2012-05-16;135.35323
2012-05-17;132.276559
2012-05-18;146.331104
2012-05-19;133.784843
2012-05-20;119.43
2012-05-21;164.856579
2012-05-22;139.343211
2012-05-23;147.5
2012-05-24;146.648607
2012-05-25;134.4465
2012-05-26;101.611999
2012-05-27;56.135368
2012-05-28;151.653115
2012-05-29;137.695722
2012-05-30;149.943019
2012-05-31;157.243435
2012-06-01;159.64836
2012-06-02;86.06285
2012-06-03;120.80006
2012-06-04;154.3
2012-06-05;110.01285
2012-06-06;145.968882
2012-06-07;153.371263
2012-06-08;153.478488
2012-06-09;139.699161
2012-06-10;96.927957
2012-06-11;119.72154
2012-06-12;141.788859
2012-06-13;128.716629
2012-06-14;144.269171
2012-06-15;154.572362
2012-06-16;129.86
2012-06-17;91.406137
2012-06-18;157.547271
2012-06-19;154.610473
2012-06-20;170.496133
2012-06-21;168.56735
2012-06-22;171.135514
2012-06-23;150.848414
2012-06-24;115.652591
2012-06-25;143.621708
2012-06-26;160.768139
2012-06-27;169.524646
2012-06-28;174.447236
2012-06-29;164.417651
2012-06-30;159.029748
2012-07-01;160.623
2012-07-02;172.29264
2012-07-03;163.391981
2012-07-04;173.509431
2012-07-05;162.704374
2012-07-06;159.720564
2012-07-07;138.362687
2012-07-08;127.209694
2012-07-09;153.194713
2012-07-10;162.490011
2012-07-11;165.316199
2012-07-12;170.458395
2012-07-13;160.760967
2012-07-14;148.549773
2012-07-15;130.128503
2012-07-16;148.756778
2012-07-17;155.228309
2012-07-18;134.347748
2012-07-19;161.839538
2012-07-20;155.760715
2012-07-21;144.643478
2012-07-22;124.757267
2012-07-23;137.364767
2012-07-24;155.039513
2012-07-25;162.816341
2012-07-26;169.344565
2012-07-27;154.272848
2012-07-28;143.749567
2012-07-29;118.681545
2012-07-30;160.586592
2012-07-31;172.059005
2012-08-01;172.3586
2012-08-02;165.601167
2012-08-03;172.85973
2012-08-04;170.991341
2012-08-05;150.308741
2012-08-06;148.677887
2012-08-07;142.343122
2012-08-08;149.526069
2012-08-09;148.866004
2012-08-10;145.409248
2012-08-11;146.565115
2012-08-12;147.900832
2012-08-13;148.242421
2012-08-14;139.760372
2012-08-15;146.473134
2012-08-16;148.16107
2012-08-17;153.065869
2012-08-18;140.50393
2012-08-19;140.588473
2012-08-20;144.603748
2012-08-21;149.5648
2012-08-22;159.0166
2012-08-23;146.333423
2012-08-24;152.421087
2012-08-25;143.083244
2012-08-26;137.941178
2012-08-27;160.964867
2012-08-28;171.302231
2012-08-29;161.655905
2012-08-30;152.205668
2012-08-31;169.213816
2012-09-01;142.146587
2012-09-02;150.727457
2012-09-03;177.436186
2012-09-04;150.707789
2012-09-05;161.669208
2012-09-06;159.708787
2012-09-07;156.507541
2012-09-08;146.623739
2012-09-09;154.05692
2012-09-10;161.842994
2012-09-11;157.83079
2012-09-12;158.16521
2012-09-13;157.20193
2012-09-14;150.890133
2012-09-15;133
2012-09-16;110.592318
2012-09-17;158.161745
2012-09-18;153.365205
2012-09-19;162.878575
2012-09-20;149.338597
2012-09-21;151.107941
2012-09-22;134.884072
2012-09-23;96.824321
2012-09-24;151.527749
2012-09-25;138.571118
2012-09-26;168.931636
2012-09-27;153.189601
2012-09-28;151.587436
2012-09-29;133.718137
2012-09-30;132.559112
2012-10-01;142.077838
2012-10-02;138.963273
2012-10-03;137.379652
2012-10-04;135.636688
2012-10-05;136.498164
2012-10-06;125.571253
2012-10-07;87.29825
2012-10-08;135.204888
2012-10-09;141.68332
2012-10-10;142.392221
2012-10-11;143.030473
2012-10-12;145.895901
2012-10-13;125.293687
2012-10-14;126.931057
2012-10-15;143.691493
2012-10-16;139.65262
2012-10-17;139.387274
2012-10-18;132.397007
2012-10-19;130
2012-10-20;112.554797
2012-10-21;88.112847
2012-10-22;139.228729
2012-10-23;138.352325
2012-10-24;140.941281
2012-10-25;135.78432
2012-10-26;134.445856
2012-10-27;106.797566
2012-10-28;113.344165
2012-10-29;130.978208
2012-10-30;143.456209
2012-10-31;126.175339
2012-11-01;69.741702
2012-11-02;120.964891
2012-11-03;140.752471
2012-11-04;113.666959
2012-11-05;110.696095
2012-11-06;122.108783
2012-11-07;124.950542
2012-11-08;124.498305
2012-11-09;138.817219
2012-11-10;104.630684
2012-11-11;54.752462
2012-11-12;125.96938
2012-11-13;124.215559
2012-11-14;122.799795
2012-11-15;133.292781
2012-11-16;131.015314
2012-11-17;115.424623
