Data;value
2012-11-18;98.308209
2012-11-19;145.667692
2012-11-20;126.532843
2012-11-21;138.601208
2012-11-22;138.970467
2012-11-23;133.804916
2012-11-24;127.718817
2012-11-25;85.801893
2012-11-26;140.588611
2012-11-27;140.141431
2012-11-28;132.34386
2012-11-29;115.37789
2012-11-30;121.260143
2012-12-01;118.343002
2012-12-02;94.093645
2012-12-03;120.153108
2012-12-04;132.672391
2012-12-05;129.050944
2012-12-06;139.170326
2012-12-07;143.06357
2012-12-08;114.044573
2012-12-09;107.253023
2012-12-10;137.102733
2012-12-11;144.966466
2012-12-12;156.177776
2012-12-13;147.589258
2012-12-14;137.596122
2012-12-15;119.239084
2012-12-16;84.439988
2012-12-17;128.304513
2012-12-18;130.59
2012-12-19;124.55032
2012-12-20;134.47023
2012-12-21;134.956324
2012-12-22;90.566237
2012-12-23;114.372451
2012-12-24;129.819217
2012-12-25;90.634983
2012-12-26;91.026088
2012-12-27;138.522956
2012-12-28;113.404078
2012-12-29;86.926854
2012-12-30;127.159703
2012-12-31;130.778964
2013-01-01;102.132378
2013-01-02;127.533744
2013-01-03;127.930252
2013-01-04;128.079341
2013-01-05;95.818446
2013-01-06;89.267396
2013-01-07;140.203728
2013-01-08;127.170262
2013-01-09;135.255541
2013-01-10;131.814301
2013-01-11;126.547213
2013-01-12;112.485136
2013-01-13;99.15484
2013-01-14;134.828516
2013-01-15;135.508411
2013-01-16;122.827339
2013-01-17;150.185531
2013-01-18;142.091433
2013-01-19;126.28
2013-01-20;101.479913
2013-01-21;131.645575
2013-01-22;111.905381
2013-01-23;139.299164
2013-01-24;143.732932
2013-01-25;136.926939
2013-01-26;117.559327
2013-01-27;93.563074
2013-01-28;129.420125
2013-01-29;127.897737
2013-01-30;119.398993
2013-01-31;126.846554
2013-02-01;117.414908
2013-02-02;90.095424
2013-02-03;81.019153
2013-02-04;122.22824
2013-02-05;126.001737
2013-02-06;118.820539
2013-02-07;130.050284
2013-02-08;125.105597
2013-02-09;124.01303
2013-02-10;104.951973
2013-02-11;127.105017
2013-02-12;125.997835
2013-02-13;134.994264
2013-02-14;120.289536
2013-02-15;128.773519
2013-02-16;115.757589
2013-02-17;95.810269
2013-02-18;134.545172
2013-02-19;130.800471
2013-02-20;130.547068
2013-02-21;126.66054
2013-02-22;126.555544
2013-02-23;114.921124
2013-02-24;110.251975
2013-02-25;131.095388
2013-02-26;140.041175
2013-02-27;135.693749
2013-02-28;126.352028
2013-03-01;117.655228
2013-03-02;116.572554
2013-03-03;93.400298
2013-03-04;127.894285
2013-03-05;120.20765
2013-03-06;129.226097
2013-03-07;131.626814
2013-03-08;120.930954
2013-03-09;94.846281
2013-03-10;63.367625
2013-03-11;113.206291
2013-03-12;123.403996
2013-03-13;128.956346
2013-03-14;138.433733
2013-03-15;121.512704
2013-03-16;90.914131
2013-03-17;78.171635
2013-03-18;121.098101
2013-03-19;113.170246
2013-03-20;130.672697
2013-03-21;115.245775
2013-03-22;131.375972
2013-03-23;123.111431
2013-03-24;101.354114
2013-03-25;148.669288
2013-03-26;126.809318
2013-03-27;145.79317
2013-03-28;148.857972
2013-03-29;126.432515
2013-03-30;130.564876
2013-03-31;100.748477
2013-04-01;106.961878
2013-04-02;161.149978
2013-04-03;144.076742
2013-04-04;131.120572
2013-04-05;120.437724
2013-04-06;118.988048
2013-04-07;89.483695
2013-04-08;159.941537
2013-04-09;129.178531
2013-04-10;119.84364
2013-04-11;126.560874
2013-04-12;118.336961
2013-04-13;111.048724
2013-04-14;66.706988
2013-04-15;131.966137
2013-04-16;127.308125
2013-04-17;106.682872
2013-04-18;101.779312
2013-04-19;120.805326
2013-04-20;120.294405
2013-04-21;45.590146
2013-04-22;129.894369
2013-04-23;116.175194
2013-04-24;99.225304
2013-04-25;61.482001
2013-04-26;136.177363
2013-04-27;106.630614
2013-04-28;59.436236
2013-04-29;155.117409
2013-04-30;153.773157
2013-05-01;44.878759
2013-05-02;146.171269
2013-05-03;129.278004
2013-05-04;108.255251
2013-05-05;55.652699
2013-05-06;143.394483
2013-05-07;114.547997
2013-05-08;112.583138
2013-05-09;79.355436
2013-05-10;109.592156
2013-05-11;94.084113
2013-05-12;47.867536
2013-05-13;109.910727
2013-05-14;95.821356
2013-05-15;117.273327
2013-05-16;135.828541
2013-05-17;119.750357
2013-05-18;75
2013-05-19;27.691671
2013-05-20;90.399509
2013-05-21;91.644236
2013-05-22;107.999333
2013-05-23;100.417858
2013-05-24;86.546834
2013-05-25;84.711967
2013-05-26;29.388211
2013-05-27;123.29418
2013-05-28;111.915573
2013-05-29;106.648724
2013-05-30;108.876543
2013-05-31;96.761627
2013-06-01;71.135423
2013-06-02;29.914343
2013-06-03;121.03
2013-06-04;109.630411
2013-06-05;113.15
2013-06-06;105.545852
2013-06-07;87.399979
2013-06-08;83.898963
2013-06-09;57.70836
2013-06-10;119.33
2013-06-11;88.076613
2013-06-12;75.947712
2013-06-13;69.801476
2013-06-14;104.240291
2013-06-15;80.985926
2013-06-16;40.636289
2013-06-17;129.442033
2013-06-18;117.100818
2013-06-19;147.473834
2013-06-20;133.30351
2013-06-21;125.450785
2013-06-22;126.802593
2013-06-23;41.012503
2013-06-24;92.826023
2013-06-25;117.456766
2013-06-26;122.98581
2013-06-27;117.810459
2013-06-28;122.242034
2013-06-29;90.067089
2013-06-30;35.420803
2013-07-01;137.851659
2013-07-02;134.814486
2013-07-03;130.373807
2013-07-04;139.415007
2013-07-05;125.755405
2013-07-06;109.302474
2013-07-07;69.861174
2013-07-08;127.448205
2013-07-09;132.895129
2013-07-10;126.403547
2013-07-11;126.688436
2013-07-12;130.82741
2013-07-13;127.738078
2013-07-14;97.733992
2013-07-15;126.376199
2013-07-16;129.367925
2013-07-17;127.751122
2013-07-18;125.913978
2013-07-19;132.515876
2013-07-20;116.848017
2013-07-21;92.728042
2013-07-22;127.162386
2013-07-23;128.103973
2013-07-24;130.127879
2013-07-25;141.409395
2013-07-26;137.668996
2013-07-27;127.083805
2013-07-28;83.285653
2013-07-29;156.627821
2013-07-30;127.649935
2013-07-31;122.067566
2013-08-01;121.03486
2013-08-02;121.28385
2013-08-03;125.256425
2013-08-04;98.796145
2013-08-05;129.214148
2013-08-06;128.29692
2013-08-07;129.36816
2013-08-08;135.561106
2013-08-09;124.542629
2013-08-10;126.645974
2013-08-11;90.267497
2013-08-12;127.721954
2013-08-13;129.649338
2013-08-14;124.577623
2013-08-15;93.215085
2013-08-16;121.786002
2013-08-17;103.966523
2013-08-18;99.06334
2013-08-19;123.680493
2013-08-20;127.858287
2013-08-21;114.018365
2013-08-22;123.629899
2013-08-23;124.795153
2013-08-24;113.834643
2013-08-25;103.39
2013-08-26;130.21051
2013-08-27;128.064947
2013-08-28;120.894429
2013-08-29;128.336538
2013-08-30;125.678773
2013-08-31;115.371075
2013-09-01;101.517182
2013-09-02;140.755067
2013-09-03;123.114408
2013-09-04;125.481066
2013-09-05;133.191816
2013-09-06;137.96214
2013-09-07;117.778288
2013-09-08;119.930107
2013-09-09;135.254056
2013-09-10;138.142596
2013-09-11;161.118787
2013-09-12;130.066965
2013-09-13;124.342261
2013-09-14;126.784176
2013-09-15;122.38064
2013-09-16;115.614734
2013-09-17;100.856911
2013-09-18;124.023616
2013-09-19;106.849787
2013-09-20;136.669013
2013-09-21;126.770748
2013-09-22;98.214021
2013-09-23;119.503514
2013-09-24;130.178406
2013-09-25;127.802052
2013-09-26;123.818615
2013-09-27;126.924936
2013-09-28;124.650175
2013-09-29;119.472846
2013-09-30;135.771036
2013-10-01;132.192174
2013-10-02;145.191527
2013-10-03;136.656295
2013-10-04;140.118984
2013-10-05;131.640305
2013-10-06;127.764806
2013-10-07;145.570573
2013-10-08;153.810692
2013-10-09;144.947195
2013-10-10;137.906334
2013-10-11;138.1
2013-10-12;131.080238
2013-10-13;121.787755
2013-10-14;140.959623
2013-10-15;131.969075
2013-10-16;116.422645
2013-10-17;126.230719
2013-10-18;147.016204
2013-10-19;123.72
2013-10-20;95.89
2013-10-21;138.835336
2013-10-22;138.555915
2013-10-23;128.495799
2013-10-24;124.325722
2013-10-25;124.249967
2013-10-26;96.580656
2013-10-27;52.003359
2013-10-28;119.195619
2013-10-29;121.370402
2013-10-30;121.962481
2013-10-31;122.464689
2013-11-01;109.328198
2013-11-02;119.749664
2013-11-03;80.303927
2013-11-04;122.030643
2013-11-05;114.18
2013-11-06;116.925262
2013-11-07;122.549557
2013-11-08;120.178764
2013-11-09;82.568447
2013-11-10;100.293008
2013-11-11;125.390167
2013-11-12;122.771864
2013-11-13;127.361245
2013-11-14;123.644358
2013-11-15;133.716468
2013-11-16;128.919407
2013-11-17;97.646763
2013-11-18;119.353366
2013-11-19;129.266547
2013-11-20;98.022453
2013-11-21;128.028707
2013-11-22;126.870321
2013-11-23;80.446607
2013-11-24;87.75945
2013-11-25;125.686513
2013-11-26;114.320484
2013-11-27;140.563174
2013-11-28;142.014067
2013-11-29;137.556469
2013-11-30;136.060074
2013-12-01;87.91658
2013-12-02;136.493975
2013-12-03;142.343543
2013-12-04;150.019303
2013-12-05;149.191649
2013-12-06;127.894546
2013-12-07;139.331484
2013-12-08;125.118273
2013-12-09;159.508082
2013-12-10;146.029975
2013-12-11;146.346075
2013-12-12;150.666864
2013-12-13;146.616119
2013-12-14;137.98453
2013-12-15;113.475255
2013-12-16;134.445487
2013-12-17;138.620679
2013-12-18;144.751309
2013-12-19;135.285865
2013-12-20;141.671853
2013-12-21;125
2013-12-22;140.661761
2013-12-23;143.21323
2013-12-24;136.625965
2013-12-25;98.479326
2013-12-26;64.76913
2013-12-27;128.1704
2013-12-28;130.294215
2013-12-29;101.26
2013-12-30;128.099639
2013-12-31;119.235988
2014-01-01;79.629319
2014-01-02;137.864256
2014-01-03;136.725719
2014-01-04;137.963692
2014-01-05;73.310866
2014-01-06;122.69221
2014-01-07;140.920131
2014-01-08;130.654258
2014-01-09;128.246771
2014-01-10;121.692069
2014-01-11;127.521957
2014-01-12;115.95323
2014-01-13;133.53084
2014-01-14;130.182474
2014-01-15;125.810998
2014-01-16;126.350385
2014-01-17;115.283814
2014-01-18;117.961084
2014-01-19;88.438842
2014-01-20;116.774214
2014-01-21;112.50979
2014-01-22;117.998864
2014-01-23;131.17
2014-01-24;119.588532
2014-01-25;94.559484
2014-01-26;68.735154
2014-01-27;123.180652
2014-01-28;111.221982
2014-01-29;124.670775
2014-01-30;125.820049
2014-01-31;115.448198
2014-02-01;108.1504
2014-02-02;79.221597
2014-02-03;125.94982
2014-02-04;129.053401
2014-02-05;123.017112
2014-02-06;109.36717
2014-02-07;124.71148
2014-02-08;84.782514
2014-02-09;30.875908
2014-02-10;112.064983
2014-02-11;110.611098
2014-02-12;105.675265
2014-02-13;108.76904
2014-02-14;84.848689
2014-02-15;99.674212
2014-02-16;49.176111
2014-02-17;99.322896
2014-02-18;107.836429
2014-02-19;99.575359
2014-02-20;110.858771
2014-02-21;113.99
2014-02-22;65.894847
2014-02-23;58.119156
2014-02-24;102.784467
2014-02-25;112.549276
2014-02-26;112.225068
2014-02-27;110.833693
2014-02-28;103.539777
2014-03-01;76.000464
2014-03-02;68.459329
2014-03-03;99.76928
2014-03-04;93.349206
2014-03-05;111.803247
2014-03-06;89.958602
2014-03-07;90.65379
2014-03-08;68.466346
2014-03-09;26.109992
2014-03-10;98.223954
2014-03-11;104.790503
2014-03-12;100.588233
2014-03-13;105.467897
2014-03-14;98.791002
2014-03-15;65.544842
2014-03-16;30.34
2014-03-17;102.229166
2014-03-18;90.452003
2014-03-19;84.561747
2014-03-20;83.312234
2014-03-21;92.369452
2014-03-22;59.457816
2014-03-23;35.388441
2014-03-24;82.87133
2014-03-25;99.683961
2014-03-26;97.836062
2014-03-27;104.055187
2014-03-28;82.53401
2014-03-29;48.988817
2014-03-30;44.880874
2014-03-31;125.972335
2014-04-01;84.618426
2014-04-02;87.456916
2014-04-03;98.848318
2014-04-04;105.793517
2014-04-05;87.47716
2014-04-06;31.61924
2014-04-07;75.936655
2014-04-08;86.5
2014-04-09;77.812881
2014-04-10;79.172452
2014-04-11;83.159874
2014-04-12;76.269065
2014-04-13;76.441256
2014-04-14;98.401003
2014-04-15;82.139976
2014-04-16;86.815596
2014-04-17;84.498257
2014-04-18;84.58
2014-04-19;83.283501
2014-04-20;75.01
2014-04-21;84.585452
2014-04-22;143.793957
2014-04-23;117.828731
2014-04-24;96.464161
2014-04-25;77.61978
2014-04-26;96.590346
2014-04-27;76.116177
2014-04-28;120.734183
2014-04-29;97.786091
2014-04-30;107.162538
2014-05-01;54.127232
2014-05-02;110.223047
2014-05-03;101.279518
2014-05-04;50.383305
2014-05-05;87.22
2014-05-06;90.847444
2014-05-07;90.28436
2014-05-08;85.195185
2014-05-09;88.235157
2014-05-10;82.420806
2014-05-11;30.43
2014-05-12;78.386282
2014-05-13;85.296228
2014-05-14;64.976176
2014-05-15;83.067332
2014-05-16;90.144645
2014-05-17;88.321656
2014-05-18;71.382325
2014-05-19;106.49
2014-05-20;95.28489
2014-05-21;94.382345
2014-05-22;93.712215
2014-05-23;102.166869
2014-05-24;80.232995
2014-05-25;54.105742
2014-05-26;94.479039
2014-05-27;81.860108
2014-05-28;93.661052
2014-05-29;100.602197
2014-05-30;89.860215
2014-05-31;69.096662
2014-06-01;59.95349
2014-06-02;75.015919
2014-06-03;91.638372
2014-06-04;92.763427
2014-06-05;88.16188
2014-06-06;89.706001
2014-06-07;73.955291
2014-06-08;55.503559
2014-06-09;87.073584
2014-06-10;91.648919
2014-06-11;93.75975
2014-06-12;99.196387
2014-06-13;98.235867
2014-06-14;87.662141
2014-06-15;73.204954
2014-06-16;113.524154
2014-06-17;104.27
2014-06-18;98.990383
2014-06-19;94.99
2014-06-20;89.215066
2014-06-21;79.463666
2014-06-22;78.381784
2014-06-23;101.899854
2014-06-24;85.887126
2014-06-25;99.587979
2014-06-26;106.965917
2014-06-27;97.060393
2014-06-28;84.106531
2014-06-29;69.983984
2014-06-30;83.954854
2014-07-01;95.112478
2014-07-02;94.886356
2014-07-03;90.40613
2014-07-04;88.285966
2014-07-05;85.072463
2014-07-06;75.84
2014-07-07;102.815286
2014-07-08;92.011109
2014-07-09;86.029173
2014-07-10;87.910338
2014-07-11;83.551179
2014-07-12;84.872946
2014-07-13;68.215828
2014-07-14;92.296128
2014-07-15;86.897811
2014-07-16;83.496673
2014-07-17;89.069161
2014-07-18;98.26416
2014-07-19;79.279679
2014-07-20;80.835273
2014-07-21;90.007065
2014-07-22;91.01582
2014-07-23;96.586524
2014-07-24;100.943223
2014-07-25;99.084648
2014-07-26;93.643844
2014-07-27;70.927518
2014-07-28;96.683873
2014-07-29;98.453377
2014-07-30;91.227528
2014-07-31;95.515773
2014-08-01;94.355283
2014-08-02;78.050825
2014-08-03;67.506888
2014-08-04;93.31941
2014-08-05;94.46705
2014-08-06;86.773003
2014-08-07;83.732222
2014-08-08;83.113482
2014-08-09;81.174857
2014-08-10;93.55742
2014-08-11;89.566381
2014-08-12;91.563187
2014-08-13;91.562226
2014-08-14;82.618541
2014-08-15;68.93
2014-08-16;86.803813
2014-08-17;65.449398
2014-08-18;92.129661
2014-08-19;90.501933
2014-08-20;84.218086
2014-08-21;86.526898
2014-08-22;90.270561
2014-08-23;89.254731
2014-08-24;76.955355
2014-08-25;99.807007
2014-08-26;104.573597
2014-08-27;96.803311
2014-08-28;107.83
2014-08-29;106.76642
2014-08-30;98.814303
2014-08-31;92.826677
2014-09-01;98.97879
2014-09-02;99.685192
2014-09-03;123.457401
2014-09-04;112.334868
2014-09-05;113.4414
2014-09-06;100.050153
2014-09-07;90.82268
2014-09-08;108.221227
2014-09-09;110.839501
2014-09-10;119.617116
2014-09-11;119.057938
2014-09-12;110.168299
2014-09-13;95.252984
2014-09-14;89.931829
2014-09-15;111.214126
2014-09-16;115.624778
2014-09-17;111.648078
2014-09-18;115.389174
2014-09-19;112.247484
2014-09-20;109.499499
2014-09-21;103.729369
2014-09-22;123.2
2014-09-23;111.394347
2014-09-24;119.422426
2014-09-25;119.71373
2014-09-26;114.561102
2014-09-27;103.026546
2014-09-28;107.745329
2014-09-29;156.938198
2014-09-30;117.981663
2014-10-01;139.53631
2014-10-02;142.129961
2014-10-03;138.881672
2014-10-04;126.487728
2014-10-05;106.006268
2014-10-06;136.970909
2014-10-07;138.771522
2014-10-08;144.848373
2014-10-09;141.001439
2014-10-10;130.747258
2014-10-11;123.521155
2014-10-12;110.03534
2014-10-13;123.149787
2014-10-14;120.547024
2014-10-15;112.529427
2014-10-16;115.391469
2014-10-17;117.920352
2014-10-18;115.242198
2014-10-19;80.787051
2014-10-20;126.917807
2014-10-21;136.241481
2014-10-22;119.437281
2014-10-23;117.144696
2014-10-24;116.751881
2014-10-25;105.910712
2014-10-26;64.831813
2014-10-27;115.295919
2014-10-28;118.542398
2014-10-29;123.884316
2014-10-30;129.447806
2014-10-31;122.449249
2014-11-01;86.290187
2014-11-02;95.556224
2014-11-03;123.60731
2014-11-04;114.676004
2014-11-05;104.004797
2014-11-06;104.034275
2014-11-07;105.056709
2014-11-08;89.331172
2014-11-09;60.45823
2014-11-10;111.886588
2014-11-11;111.223498
2014-11-12;116.954662
2014-11-13;113.553062
2014-11-14;110.252534
2014-11-15;88.869351
2014-11-16;66.112311
2014-11-17;98.334174
2014-11-18;102.029057
2014-11-19;109.678649
2014-11-20;110.25957
2014-11-21;113.040443
2014-11-22;93.919025
2014-11-23;85.784972
2014-11-24;110.761898
2014-11-25;116.064805
2014-11-26;131.427172
2014-11-27;123.382616
2014-11-28;123.988032
2014-11-29;105.698969
2014-11-30;78.644033
2014-12-01;110.944515
2014-12-02;125.407974
2014-12-03;129.407004
2014-12-04;131.97
2014-12-05;129.690958
2014-12-06;105.48512
2014-12-07;111.167125
2014-12-08;103.024797
2014-12-09;127.749935
2014-12-10;106.84345
2014-12-11;118.01
2014-12-12;114.22
2014-12-13;104.467651
2014-12-14;93.926541
2014-12-15;120.22
2014-12-16;128.17
2014-12-17;126.792677
2014-12-18;121.349341
2014-12-19;116.161552
2014-12-20;112.951244
2014-12-21;104.00439
2014-12-22;116.798552
2014-12-23;110.799547
2014-12-24;110.779492
2014-12-25;92.973753
2014-12-26;90.324026
2014-12-27;110.5
2014-12-28;82.033648
2014-12-29;96.580511
2014-12-30;108.03
2014-12-31;117.22
2015-01-01;77.9
2015-01-02;115.21588
2015-01-03;103.349136
2015-01-04;89.523865
2015-01-05;103.138484
2015-01-06;92.6
2015-01-07;116.772418
2015-01-08;127.263164
2015-01-09;117.015942
2015-01-10;90.051803
2015-01-11;71.264018
2015-01-12;102.03907
2015-01-13;107.941461
2015-01-14;101.884687
2015-01-15;108.016256
2015-01-16;108.086744
2015-01-17;88.09
2015-01-18;79.747648
2015-01-19;104.80148
2015-01-20;108.236289
2015-01-21;108.578976
2015-01-22;110.06062
2015-01-23;109.610118
2015-01-24;90.639685
2015-01-25;77.74311
2015-01-26;104.078197
2015-01-27;106.212166
2015-01-28;103.213334
2015-01-29;106.611334
2015-01-30;97.717868
2015-01-31;97.47
2015-02-01;70.835738
2015-02-02;109.616826
2015-02-03;125.266476
2015-02-04;115.56612
2015-02-05;119.9079
2015-02-06;110.14
2015-02-07;105.67823
2015-02-08;85.2
2015-02-09;117.48099
2015-02-10;122.65191
2015-02-11;122.53863
2015-02-12;125.41938
2015-02-13;112.61621
2015-02-14;114.84895
2015-02-15;96.04923
2015-02-16;116.17
2015-02-17;103.75012
2015-02-18;110.44336
2015-02-19;113.13315
2015-02-20;113.94918
2015-02-21;98.34
2015-02-22;100.86073
2015-02-23;107.57864
2015-02-24;110.93743
2015-02-25;105.06
2015-02-26;111.33
2015-02-27;117.65317
2015-02-28;97.76691
2015-03-01;100.59175
2015-03-02;95.35754
2015-03-03;108.85043
2015-03-04;103.59442
2015-03-05;98.19856
2015-03-06;92.96817
2015-03-07;79.25555
2015-03-08;85.16227
2015-03-09;95.85138
2015-03-10;105.92593
2015-03-11;99.7974
2015-03-12;88.24517
2015-03-13;91.76362
2015-03-14;98.90215
2015-03-15;94.83966
2015-03-16;113.01027
2015-03-17;107.68029
2015-03-18;105.2177
2015-03-19;99.60451
2015-03-20;138.47592
2015-03-21;86.85984
2015-03-22;92.77487
2015-03-23;107.08093
2015-03-24;113.63336
2015-03-25;114.2444
2015-03-26;106.96581
2015-03-27;93.67741
2015-03-28;60.96776
2015-03-29;69.23084
2015-03-30;80.20513
2015-03-31;96.11591
2015-04-01;87.54584
2015-04-02;106.57148
2015-04-03;85.27317
2015-04-04;103.07745
2015-04-05;81.05018
2015-04-06;61.46761
2015-04-07;87.39287
2015-04-08;84.18788
2015-04-09;98.7846
2015-04-10;100.12526
2015-04-11;104.51109
2015-04-12;93.6629
2015-04-13;105.49717
2015-04-14;100.48
2015-04-15;90.96961
2015-04-16;99.37047
2015-04-17;92.65563
2015-04-18;89.69257
2015-04-19;89.65228
2015-04-20;98.23916
2015-04-21;83.09065
2015-04-22;97.96222
2015-04-23;94.64854
2015-04-24;103.97083
2015-04-25;97.64656
2015-04-26;98.83998
2015-04-27;126.31796
2015-04-28;88.94066
2015-04-29;99.24038
2015-04-30;91.13845
2015-05-01;65.66668
2015-05-02;76.24124
2015-05-03;83.54043
2015-05-04;119.54705
2015-05-05;100.14189
2015-05-06;115.89635
2015-05-07;99.23053
2015-05-08;96.51391
2015-05-09;80.41321
2015-05-10;52.89933
2015-05-11;86.14541
2015-05-12;100.95419
2015-05-13;100.88316
2015-05-14;83.07506
2015-05-15;97.42
2015-05-16;93.0668
2015-05-17;63.9
2015-05-18;90.74587
2015-05-19;95.46976
2015-05-20;93.5836
2015-05-21;97.39768
2015-05-22;94.39056
2015-05-23;67.51776
2015-05-24;78.33228
2015-05-25;87.65973
2015-05-26;98.51242
2015-05-27;87.78126
2015-05-28;82.15185
2015-05-29;92.37732
2015-05-30;75.67961
2015-05-31;78.27376
2015-06-01;96.53748
2015-06-02;77.41447
2015-06-03;100.15472
2015-06-04;104.37255
2015-06-05;98.12471
2015-06-06;92.97417
2015-06-07;86.80768
2015-06-08;101.38769
2015-06-09;97.748
2015-06-10;97.39471
2015-06-11;97.38599
2015-06-12;117.39
2015-06-13;101.63492
2015-06-14;97.84033
2015-06-15;101.42097
2015-06-16;106.76008
2015-06-17;114.8574
2015-06-18;91.43341
2015-06-19;94.86354
2015-06-20;89.29639
2015-06-21;60.35
2015-06-22;90.38425
2015-06-23;89.42258
2015-06-24;95.02667
2015-06-25;94.67579
2015-06-26;91.19741
2015-06-27;78.7686
2015-06-28;86.88196
2015-06-29;93.56024
2015-06-30;99.69541
2015-07-01;96.15389
2015-07-02;102.73576
2015-07-03;102.9812
2015-07-04;94.01432
2015-07-05;90.34226
2015-07-06;122.26131
2015-07-07;134.22351
2015-07-08;136.03582
2015-07-09;147.94531
2015-07-10;124.62667
2015-07-11;91.70917
2015-07-12;92.74849
2015-07-13;116.61716
2015-07-14;129.45349
2015-07-15;144.79521
2015-07-16;146.72983
2015-07-17;145.60231
2015-07-18;116.78157
2015-07-19;106.54519
2015-07-20;135.3138
2015-07-21;151.93795
2015-07-22;197.71
2015-07-23;242.58433
2015-07-24;174.95
2015-07-25;115.13448
2015-07-26;93.32717
2015-07-27;124.85212
2015-07-28;128.8986
2015-07-29;148.95463
2015-07-30;136.05764
2015-07-31;135.02556
2015-08-01;112.81876
2015-08-02;106.72912
2015-08-03;115.07711
2015-08-04;115.04868
2015-08-05;114.32023
2015-08-06;123.73765
2015-08-07;114.84801
2015-08-08;111.25593
2015-08-09;102.36761
2015-08-10;107.94473
2015-08-11;106.65515
2015-08-12;101.96785
2015-08-13;95.51855
2015-08-14;97.84394
2015-08-15;86.18173
2015-08-16;82.21234
2015-08-17;92.47151
2015-08-18;92.7722
2015-08-19;92.84625
2015-08-20;80.03311
2015-08-21;85.74527
2015-08-22;81.70566
2015-08-23;79.71626
2015-08-24;99.77113
2015-08-25;92.32155
2015-08-26;105.29615
2015-08-27;93.95665
2015-08-28;105.44524
2015-08-29;88.94197
2015-08-30;86.66417
2015-08-31;109.50661
2015-09-01;120.63
2015-09-02;123.13128
2015-09-03;112.85174
2015-09-04;107.90621
2015-09-05;108.20402
2015-09-06;80.49353
2015-09-07;110.57285
2015-09-08;107.06643
2015-09-09;110.28508
2015-09-10;101.74875
2015-09-11;115.50608
2015-09-12;98.26376
2015-09-13;88.57736
2015-09-14;104.13304
2015-09-15;102.92857
2015-09-16;103.06179
2015-09-17;116.22947
2015-09-18;102.30992
2015-09-19;88.93761
2015-09-20;75.18639
2015-09-21;89.03965
2015-09-22;108.17947
2015-09-23;100.13282
2015-09-24;96.39439
2015-09-25;96.78952
2015-09-26;82.83914
2015-09-27;71.45473
2015-09-28;94.67306
2015-09-29;96.53097
2015-09-30;91.48165
2015-10-01;96.02511
2015-10-02;106.90521
2015-10-03;84.56518
2015-10-04;77.04512
2015-10-05;92.55275
2015-10-06;95.38676
2015-10-07;88.38382
2015-10-08;98.8571
2015-10-09;98.94874
2015-10-10;77.28902
2015-10-11;65.39638
2015-10-12;98.45182
2015-10-13;106.51644
2015-10-14;107.51383
2015-10-15;100.40801
2015-10-16;112.71092
2015-10-17;88.66811
2015-10-18;80.59673
2015-10-19;109.66716
2015-10-20;108.73043
2015-10-21;104.0381
2015-10-22;93.4916
2015-10-23;98.52041
2015-10-24;85.67958
2015-10-25;79.09897
2015-10-26;102.59211
2015-10-27;103.87571
2015-10-28;109.13159
2015-10-29;98.29
2015-10-30;96.37899
2015-10-31;77.49081
2015-11-01;60.33718
2015-11-02;90.14966
2015-11-03;95.69784
2015-11-04;99.57606
2015-11-05;98.93475
2015-11-06;94.41661
2015-11-07;81.23349
2015-11-08;63.45101
2015-11-09;106.53934
2015-11-10;107.36932
