Data;value
2015-11-11;102.44467
2015-11-12;110.67046
2015-11-13;118.7889
2015-11-14;85.1384
2015-11-15;80.33125
2015-11-16;104.34379
2015-11-17;118.12117
2015-11-18;142.24831
2015-11-19;146.13
2015-11-20;126.56075
2015-11-21;87.91956
2015-11-22;61.81591
2015-11-23;136.16972
2015-11-24;133.70693
2015-11-25;123.90742
2015-11-26;117.99365
2015-11-27;120.03003
2015-11-28;100.65601
2015-11-29;83.25765
2015-11-30;109.82833
2015-12-01;116.92207
2015-12-02;145.98829
2015-12-03;120.18349
2015-12-04;145.17213
2015-12-05;139.2
2015-12-06;91.33465
2015-12-07;110.13125
2015-12-08;93.61362
2015-12-09;116.28485
2015-12-10;114.65983
2015-12-11;112.12772
2015-12-12;111.05266
2015-12-13;87.48591
2015-12-14;120.3743
2015-12-15;128.0307
2015-12-16;145.19178
2015-12-17;130.9235
2015-12-18;130.45084
2015-12-19;100.28652
2015-12-20;87.15018
2015-12-21;114.31263
2015-12-22;107.72776
2015-12-23;107.30041
2015-12-24;96.50619
2015-12-25;81.60243
2015-12-26;71.714
2015-12-27;83.59245
2015-12-28;88.2406
2015-12-29;88.21893
2015-12-30;85.09869
2015-12-31;90.97733
2016-01-01;75.857
2016-01-02;88.22328
2016-01-03;60.69859
2016-01-04;86.28441
2016-01-05;91.26
2016-01-06;94.21014
2016-01-07;109.82281
2016-01-08;105.7956
2016-01-09;84.35389
2016-01-10;64.6736
2016-01-11;93.50204
2016-01-12;99.15194
2016-01-13;91.15511
2016-01-14;104.80105
2016-01-15;86.00166
2016-01-16;85.68828
2016-01-17;66.62667
2016-01-18;89.77396
2016-01-19;133.54086
2016-01-20;112.76324
2016-01-21;113.48854
2016-01-22;103.84344
2016-01-23;88.03829
2016-01-24;74.02896
2016-01-25;98.07287
2016-01-26;96.8772
2016-01-27;96.52
2016-01-28;101.54246
2016-01-29;95.19973
2016-01-30;87.75456
2016-01-31;46.84305
2016-02-01;88.31918
2016-02-02;92.6811
2016-02-03;82.93149
2016-02-04;76.1418
2016-02-05;77.80517
2016-02-06;76.19695
2016-02-07;67.95449
2016-02-08;82.8316
2016-02-09;77.08335
2016-02-10;71.54831
2016-02-11;74.42167
2016-02-12;80.27131
2016-02-13;60.83523
2016-02-14;62.01276
2016-02-15;78.68641
2016-02-16;78.48274
2016-02-17;76.25784
2016-02-18;77.59358
2016-02-19;74.60107
2016-02-20;59.45
2016-02-21;47.47439
2016-02-22;73.54819
2016-02-23;73.48184
2016-02-24;70.72531
2016-02-25;71.78393
2016-02-26;74.73231
2016-02-27;66.86529
2016-02-28;55.61115
2016-02-29;73.72674
2016-03-01;70.50444
2016-03-02;73.69502
2016-03-03;66.80192
2016-03-04;69.10746
2016-03-05;73.06032
2016-03-06;69.6565
2016-03-07;75.89784
2016-03-08;81.51798
2016-03-09;76.84804
2016-03-10;78.69347
2016-03-11;73.86853
2016-03-12;69.24037
2016-03-13;58.25069
2016-03-14;69.17525
2016-03-15;80.88403
2016-03-16;90.64837
2016-03-17;72.5576
2016-03-18;72.96661
2016-03-19;63.39527
2016-03-20;57.83
2016-03-21;68.56608
2016-03-22;69.95326
2016-03-23;70.33579
2016-03-24;62.61592
2016-03-25;59.13351
2016-03-26;68.76079
2016-03-27;56.34097
2016-03-28;65.16318
2016-03-29;69.01432
2016-03-30;64.44711
2016-03-31;63.47248
2016-04-01;68.77093
2016-04-02;65.2027
2016-04-03;64.66034
2016-04-04;68.65228
2016-04-05;65.24367
2016-04-06;64.0068
2016-04-07;62.92886
2016-04-08;64.87291
2016-04-09;62.07889
2016-04-10;56.9833
2016-04-11;59.73853
2016-04-12;59.56521
2016-04-13;64.86254
2016-04-14;60.15649
2016-04-15;64.86991
2016-04-16;59.29316
2016-04-17;60.41081
2016-04-18;63.8979
2016-04-19;59.89867
2016-04-20;48.47689
2016-04-21;59.44572
2016-04-22;63.88472
2016-04-23;74.12793
2016-04-24;51.28431
2016-04-25;55.60476
2016-04-26;66.52472
2016-04-27;64.72999
2016-04-28;76.16309
2016-04-29;69.72451
2016-04-30;69.67621
2016-05-01;60.88882
2016-05-02;73.62202
2016-05-03;65.38822
2016-05-04;65.56525
2016-05-05;64.58311
2016-05-06;67.09014
2016-05-07;64.38582
2016-05-08;60.5048
2016-05-09;76.44097
2016-05-10;78.7568
2016-05-11;82.76936
2016-05-12;73.16901
2016-05-13;68.64946
2016-05-14;60.74934
2016-05-15;54.87768
2016-05-16;61.73786
2016-05-17;67.13643
2016-05-18;74.08364
2016-05-19;78.21528
2016-05-20;67.38397
2016-05-21;41.64013
2016-05-22;51.68819
2016-05-23;66.40698
2016-05-24;58.66314
2016-05-25;66.35549
2016-05-26;69.67305
2016-05-27;69.8176
2016-05-28;59.11705
2016-05-29;64.32438
2016-05-30;77.70017
2016-05-31;73.07843
2016-06-01;89.5197
2016-06-02;61.2272
2016-06-03;80.95035
2016-06-04;72.14216
2016-06-05;67.48025
2016-06-06;68.85428
2016-06-07;66.28325
2016-06-08;70.37958
2016-06-09;77.9697
2016-06-10;76.50696
2016-06-11;62.33185
2016-06-12;53.4621
2016-06-13;69.5
2016-06-14;66.35744
2016-06-15;70.16
2016-06-16;68.72455
2016-06-17;61.09708
2016-06-18;52.2667
2016-06-19;49.35682
2016-06-20;66.74777
2016-06-21;74.91227
2016-06-22;79.11826
2016-06-23;68
2016-06-24;80.54387
2016-06-25;58.94
2016-06-26;53.93206
2016-06-27;76.04597
2016-06-28;71.04556
2016-06-29;77.13
2016-06-30;84.29147
2016-07-01;80.30877
2016-07-02;78.7583
2016-07-03;62
2016-07-04;83.69
2016-07-05;84.56857
2016-07-06;85.2
2016-07-07;88.57
2016-07-08;94.4
2016-07-09;73.32934
2016-07-10;66.97483
2016-07-11;94.04984
2016-07-12;129.72
2016-07-13;93.78404
2016-07-14;79.25376
2016-07-15;79.10497
2016-07-16;52.63102
2016-07-17;47.75341
2016-07-18;78.48921
2016-07-19;81.00263
2016-07-20;78.936
2016-07-21;88.55313
2016-07-22;84.77359
2016-07-23;78.73286
2016-07-24;67.52475
2016-07-25;84.97221
2016-07-26;81.34907
2016-07-27;82.67972
2016-07-28;83.67899
2016-07-29;79.98172
2016-07-30;74.54435
2016-07-31;73.7534
2016-08-01;79.29819
2016-08-02;78.7502
2016-08-03;78.55439
2016-08-04;80.47378
2016-08-05;81.3562
2016-08-06;73.1458
2016-08-07;60.4039
2016-08-08;75.43641
2016-08-09;69.67319
2016-08-10;65.96969
2016-08-11;68.7062
2016-08-12;62.0288
2016-08-13;54.64018
2016-08-14;55.60211
2016-08-15;61.00558
2016-08-16;72.19
2016-08-17;67.18353
2016-08-18;67.3791
2016-08-19;74.35151
2016-08-20;66.46607
2016-08-21;67.73688
2016-08-22;67.55756
2016-08-23;65.55629
2016-08-24;64.20716
2016-08-25;66.57274
2016-08-26;73.82151
2016-08-27;69.59441
2016-08-28;69.01258
2016-08-29;81.01241
2016-08-30;85.24496
2016-08-31;86.09643
2016-09-01;94.87786
2016-09-02;97.74881
2016-09-03;76.63666
2016-09-04;70.70603
2016-09-05;84.16836
2016-09-06;85.35802
2016-09-07;94.41356
2016-09-08;87.78002
2016-09-09;81.00497
2016-09-10;72.54561
2016-09-11;67.65197
2016-09-12;91.59873
2016-09-13;91.167
2016-09-14;89.98876
2016-09-15;95.55075
2016-09-16;95.42076
2016-09-17;73.41639
2016-09-18;65.76
2016-09-19;80.2889
2016-09-20;86.44757
2016-09-21;90.46136
2016-09-22;85.79578
2016-09-23;89.84813
2016-09-24;74.42925
2016-09-25;68.57091
2016-09-26;84.07497
2016-09-27;88.18494
2016-09-28;90.44203
2016-09-29;88.63091
2016-09-30;90.0581
2016-10-01;88
2016-10-02;76.85
2016-10-03;90.73225
2016-10-04;95.61022
2016-10-05;87.08732
2016-10-06;102.76598
2016-10-07;116.09473
2016-10-08;85.3237
2016-10-09;79.32883
2016-10-10;102.96288
2016-10-11;125.39559
2016-10-12;114.86357
2016-10-13;114.41276
2016-10-14;115.93404
2016-10-15;86.10918
2016-10-16;74.54
2016-10-17;104.93394
2016-10-18;124.25799
2016-10-19;121.20978
2016-10-20;133.23574
2016-10-21;137.16236
2016-10-22;102.97681
2016-10-23;94.86
2016-10-24;124.81917
2016-10-25;149.40885
2016-10-26;133.57904
2016-10-27;112.29404
2016-10-28;113.43604
2016-10-29;91.5339
2016-10-30;93.21305
2016-10-31;92.73483
2016-11-01;94.11969
2016-11-02;113.60399
2016-11-03;114.54308
2016-11-04;135.20188
2016-11-05;93.32181
2016-11-06;83.32866
2016-11-07;126.67745
2016-11-08;138.68818
2016-11-09;131.04806
2016-11-10;114.13273
2016-11-11;109.29511
2016-11-12;93.57575
2016-11-13;105.71
2016-11-14;158.89241
2016-11-15;155.41121
2016-11-16;131.56406
2016-11-17;122.20039
2016-11-18;117.01055
2016-11-19;105.32807
2016-11-20;96.78
2016-11-21;109.82
2016-11-22;114.97836
2016-11-23;107.6356
2016-11-24;107.71902
2016-11-25;106.90299
2016-11-26;89.36
2016-11-27;80.86
2016-11-28;113.2
2016-11-29;117.30228
2016-11-30;147.36076
2016-12-01;133.23501
2016-12-02;127.77469
2016-12-03;106.962
2016-12-04;84.85824
2016-12-05;117.84076
2016-12-06;123.24675
2016-12-07;113.68629
2016-12-08;100.6
2016-12-09;104.82577
2016-12-10;97.25246
2016-12-11;93.8595
2016-12-12;116.71109
2016-12-13;118.6408
2016-12-14;123.19501
2016-12-15;128.14125
2016-12-16;118.24185
2016-12-17;96.14799
2016-12-18;94.22398
2016-12-19;128.87975
2016-12-20;122.11664
2016-12-21;121.40546
2016-12-22;122.42588
2016-12-23;109.70597
2016-12-24;96.92
2016-12-25;81.28
2016-12-26;91.49
2016-12-27;114.34206
2016-12-28;92.35698
2016-12-29;85.22767
2016-12-30;106.4449
2016-12-31;97.99466
2017-01-01;96.09
2017-01-02;110.26071
2017-01-03;111.44178
2017-01-04;123.49377
2017-01-05;106.5611
2017-01-06;99.08319
2017-01-07;108.13784
2017-01-08;104.81095
2017-01-09;128.32769
2017-01-10;152.13631
2017-01-11;152.85747
2017-01-12;163.6784
2017-01-13;170.19981
2017-01-14;117.38984
2017-01-15;116.30559
2017-01-16;159.81095
2017-01-17;188.81388
2017-01-18;165.01066
2017-01-19;171.14839
2017-01-20;177.20723
2017-01-21;129.86337
2017-01-22;124.94904
2017-01-23;171.18288
2017-01-24;195.9715
2017-01-25;195.01802
2017-01-26;187.42522
2017-01-27;144.21491
2017-01-28;117.22225
2017-01-29;114.72452
2017-01-30;136.08672
2017-01-31;157.51438
2017-02-01;155.58716
2017-02-02;134.94792
2017-02-03;134.87346
2017-02-04;101.34775
2017-02-05;96.89496
2017-02-06;147.43906
2017-02-07;121.60822
2017-02-08;122.13787
2017-02-09;120.45494
2017-02-10;129.15067
2017-02-11;108.69737
2017-02-12;98.22095
2017-02-13;108.89898
2017-02-14;107.05122
2017-02-15;103.98237
2017-02-16;107.90769
2017-02-17;108.76392
2017-02-18;92.59263
2017-02-19;90.94
2017-02-20;120.28231
2017-02-21;106.29659
2017-02-22;99.58644
2017-02-23;103.47007
2017-02-24;103.71655
2017-02-25;96.38
2017-02-26;90.37761
2017-02-27;103.52951
2017-02-28;99.52822
2017-03-01;95.48778
2017-03-02;96.53678
2017-03-03;96.43868
2017-03-04;86.20425
2017-03-05;99.59544
2017-03-06;88.01072
2017-03-07;94.37187
2017-03-08;86.18728
2017-03-09;88.31151
2017-03-10;90.42527
2017-03-11;57.00667
2017-03-12;86.21
2017-03-13;96.83
2017-03-14;86.21
2017-03-15;86.41
2017-03-16;78.99
2017-03-17;88.99401
2017-03-18;76.89614
2017-03-19;76.94
2017-03-20;90.04412
2017-03-21;96.83563
2017-03-22;90.91855
2017-03-23;85.89662
2017-03-24;90.48479
2017-03-25;82.59071
2017-03-26;75.44049
2017-03-27;77.41
2017-03-28;83.53774
2017-03-29;85.80484
2017-03-30;80.19054
2017-03-31;87.04408
2017-04-01;86.40729
2017-04-02;78.37
2017-04-03;87.7221
2017-04-04;99.97402
2017-04-05;106.61272
2017-04-06;88.20163
2017-04-07;94.43428
2017-04-08;81.68719
2017-04-09;82.11
2017-04-10;83.51
2017-04-11;80.35
2017-04-12;92.75505
2017-04-13;79.85206
2017-04-14;83.80074
2017-04-15;71.79
2017-04-16;67.78
2017-04-17;63.49
2017-04-18;90.57217
2017-04-19;82.53116
2017-04-20;86.80271
2017-04-21;90.26418
2017-04-22;79.82
2017-04-23;75.17528
2017-04-24;111.00905
2017-04-25;81.70499
2017-04-26;95.2308
2017-04-27;94.62854
2017-04-28;86.29245
2017-04-29;70.93
2017-04-30;67.07
2017-05-01;74.54
2017-05-02;100
2017-05-03;101.57146
2017-05-04;97.93736
2017-05-05;96.38
2017-05-06;87.01907
2017-05-07;63.48559
2017-05-08;89.504
2017-05-09;87.65328
2017-05-10;91.3577
2017-05-11;86.42481
2017-05-12;83.00236
2017-05-13;79.21212
2017-05-14;68.64
2017-05-15;77.32676
2017-05-16;73.14
2017-05-17;76.07
2017-05-18;90.53387
2017-05-19;76.54443
2017-05-20;71.37846
2017-05-21;54.86
2017-05-22;79.62625
2017-05-23;85.87058
2017-05-24;83.2271
2017-05-25;90.42358
2017-05-26;79.67241
2017-05-27;74.27584
2017-05-28;57.76
2017-05-29;80.37734
2017-05-30;98.71769
2017-05-31;94.9162
2017-06-01;97.89033
2017-06-02;74.76954
2017-06-03;92.58588
2017-06-04;68.14971
2017-06-05;92.19847
2017-06-06;100.15703
2017-06-07;84.06343
2017-06-08;81.07934
2017-06-09;87.5766
2017-06-10;78.88474
2017-06-11;80.34736
2017-06-12;95.22514
2017-06-13;90.55299
2017-06-14;104.98995
2017-06-15;104.25319
2017-06-16;108.12164
2017-06-17;92.65324
2017-06-18;61.72676
2017-06-19;92.32357
2017-06-20;104.07342
2017-06-21;101.89787
2017-06-22;112.36383
2017-06-23;120.64286
2017-06-24;90.62022
2017-06-25;86.69088
2017-06-26;99.96913
2017-06-27;96.35853
2017-06-28;97.85745
2017-06-29;90.33076
2017-06-30;89.29507
2017-07-01;83.77729
2017-07-02;63.78344
2017-07-03;79.8971
2017-07-04;88.26
2017-07-05;98.56164
2017-07-06;98.68439
2017-07-07;95.22866
2017-07-08;94.37263
2017-07-09;81.03616
2017-07-10;101.98942
2017-07-11;102.13031
2017-07-12;112.22124
2017-07-13;105.48002
2017-07-14;107.22926
2017-07-15;83.58295
2017-07-16;62.9
2017-07-17;93.05026
2017-07-18;96.33026
2017-07-19;101.91087
2017-07-20;107.92882
2017-07-21;118.6131
2017-07-22;84.04593
2017-07-23;76.24302
2017-07-24;95.66559
2017-07-25;88.36682
2017-07-26;96.08058
2017-07-27;104.96105
2017-07-28;97.14676
2017-07-29;97.72
2017-07-30;80.35
2017-07-31;126.10224
2017-08-01;103.32867
2017-08-02;142.12
2017-08-03;178.80593
2017-08-04;172.12001
2017-08-05;97.75825
2017-08-06;86.81691
2017-08-07;93.2484
2017-08-08;100.84097
2017-08-09;102.41231
2017-08-10;95.43373
2017-08-11;84.86779
2017-08-12;91.33629
2017-08-13;73.09
2017-08-14;80.81
2017-08-15;78.62
2017-08-16;94.57087
2017-08-17;94.1286
2017-08-18;92.06495
2017-08-19;87.19004
2017-08-20;75.7
2017-08-21;87.68526
2017-08-22;97.71993
2017-08-23;97.01002
2017-08-24;99.55273
2017-08-25;104.71724
2017-08-26;98.61681
2017-08-27;82.14495
2017-08-28;145.98131
2017-08-29;108.16705
2017-08-30;128.91415
2017-08-31;111.69882
2017-09-01;117.59563
2017-09-02;87.62
2017-09-03;68.49014
2017-09-04;98.97
2017-09-05;112.72542
2017-09-06;103.52211
2017-09-07;107.81508
2017-09-08;104.90488
2017-09-09;87.21
2017-09-10;83.00035
2017-09-11;94.28409
2017-09-12;88.86379
2017-09-13;101.95106
2017-09-14;94.31856
2017-09-15;100.34028
2017-09-16;82.09303
2017-09-17;76.70404
2017-09-18;98.05148
2017-09-19;93.12154
2017-09-20;93.43532
2017-09-21;103.28875
2017-09-22;105.01
2017-09-23;95.95
2017-09-24;86.78394
2017-09-25;107.34036
2017-09-26;105.34
2017-09-27;102.26
2017-09-28;105.19949
2017-09-29;104.24434
2017-09-30;88.7975
2017-10-01;93.52
2017-10-02;109.2893
2017-10-03;112.5505
2017-10-04;114.38256
2017-10-05;114.03014
2017-10-06;112.78617
2017-10-07;77.15134
2017-10-08;87.40172
2017-10-09;119.26063
2017-10-10;128.84381
2017-10-11;118.53702
2017-10-12;115.13074
2017-10-13;113.57957
2017-10-14;96.02588
2017-10-15;80.68584
2017-10-16;106.34681
2017-10-17;114.7766
2017-10-18;114.6624
2017-10-19;116.85896
2017-10-20;116.43396
2017-10-21;106.34021
2017-10-22;90.16171
2017-10-23;104.36802
2017-10-24;107.478
2017-10-25;117.28939
2017-10-26;123.52513
2017-10-27;126.29646
2017-10-28;95.07276
2017-10-29;88.28946
2017-10-30;104.51303
2017-10-31;111.5168
2017-11-01;99.33
2017-11-02;112.28198
2017-11-03;117.30698
2017-11-04;97.67
2017-11-05;102.05223
2017-11-06;117.33034
2017-11-07;125.18598
2017-11-08;143.20745
2017-11-09;171.63971
2017-11-10;159.32982
2017-11-11;120.96
2017-11-12;101.19607
2017-11-13;116.33686
2017-11-14;150.4015
2017-11-15;138.80575
2017-11-16;139.37921
2017-11-17;135.03156
2017-11-18;109.74034
2017-11-19;106.10849
2017-11-20;128.85961
2017-11-21;122.73477
2017-11-22;128.16441
2017-11-23;137.45
2017-11-24;139.2916
2017-11-25;103.44086
2017-11-26;91.81663
2017-11-27;110.74867
2017-11-28;153.63
2017-11-29;144.69346
2017-11-30;135.11558
2017-12-01;145.43448
2017-12-02;130.67659
2017-12-03;113.18816
2017-12-04;159.49117
2017-12-05;171.20468
2017-12-06;174.21675
2017-12-07;154.72225
2017-12-08;128.80699
2017-12-09;124.82761
2017-12-10;110.32404
2017-12-11;137.18495
2017-12-12;150.62923
2017-12-13;195.01542
2017-12-14;160.57372
2017-12-15;123.93375
2017-12-16;115.83
2017-12-17;104.48532
2017-12-18;131.8419
2017-12-19;131.59445
2017-12-20;154.14614
2017-12-21;138.52116
2017-12-22;129.74938
2017-12-23;86.75162
2017-12-24;97.3
2017-12-25;101.19
2017-12-26;95.54
2017-12-27;94.68432
2017-12-28;91.354
2017-12-29;96.96372
2017-12-30;85.41
2017-12-31;82.01
2018-01-01;87.95964
2018-01-02;90.3
2018-01-03;103.95
2018-01-04;94.34287
2018-01-05;100.53
2018-01-06;88.92
2018-01-07;86.72
2018-01-08;98.14705
2018-01-09;112.13621
2018-01-10;100.8
2018-01-11;105.89779
2018-01-12;103.6244
2018-01-13;91.29
2018-01-14;87.13
2018-01-15;102.73631
2018-01-16;99.99627
2018-01-17;92.89962
2018-01-18;98.65912
2018-01-19;97.03203
2018-01-20;95.56356
2018-01-21;74.01252
2018-01-22;92.21814
2018-01-23;101.53
2018-01-24;98.0687
2018-01-25;102.79686
2018-01-26;99.2939
2018-01-27;92.73
2018-01-28;90.33121
2018-01-29;102.82546
2018-01-30;95.84742
2018-01-31;102.24731
2018-02-01;94.79862
2018-02-02;99.31361
2018-02-03;89.75869
2018-02-04;78.36
2018-02-05;102.06021
2018-02-06;104.98334
2018-02-07;102.41319
2018-02-08;106.60652
2018-02-09;105.25324
2018-02-10;91.19753
2018-02-11;72.1952
2018-02-12;101.45723
2018-02-13;104.82372
2018-02-14;100.2
2018-02-15;95.68808
2018-02-16;103.36744
2018-02-17;97.62306
2018-02-18;88.193
2018-02-19;112.42658
2018-02-20;110.14459
2018-02-21;113.1
2018-02-22;117.97
2018-02-23;154.75136
2018-02-24;139.78112
2018-02-25;101.57
2018-02-26;173.06896
2018-02-27;215.73958
2018-02-28;170.43434
2018-03-01;199.81749
2018-03-02;204.33689
2018-03-03;147.18
2018-03-04;100.71
2018-03-05;154.35467
2018-03-06;115.10833
2018-03-07;102.73823
2018-03-08;98.61075
2018-03-09;103
2018-03-10;95.74455
2018-03-11;128.87013
2018-03-12;91.11354
2018-03-13;95.55121
2018-03-14;98.0717
2018-03-15;122.6128
2018-03-16;103.92943
2018-03-17;106.6744
2018-03-18;78.34636
2018-03-19;120.16109
2018-03-20;119.36236
2018-03-21;111.67836
2018-03-22;121.32353
2018-03-23;106.92593
2018-03-24;93.17644
2018-03-25;89.37
2018-03-26;108.53393
2018-03-27;106.43489
2018-03-28;102.86094
2018-03-29;97.11872
2018-03-30;101.06377
2018-03-31;72.4649
2018-04-01;46.50048
2018-04-02;100.51
2018-04-03;101.19
2018-04-04;118.41626
2018-04-05;103.13986
2018-04-06;103.00187
2018-04-07;97.61
2018-04-08;75.76
2018-04-09;110.52
2018-04-10;104.29941
2018-04-11;110.81
2018-04-12;107.72
2018-04-13;110.5941
2018-04-14;92.71269
2018-04-15;92.66
2018-04-16;110.65
2018-04-17;106.19909
2018-04-18;96.48
2018-04-19;91.89883
2018-04-20;94.4
2018-04-21;93.37582
2018-04-22;82.89167
2018-04-23;95.83359
2018-04-24;113.94647
2018-04-25;79.73
2018-04-26;103.26356
2018-04-27;95.73833
2018-04-28;85.71781
2018-04-29;81.81
2018-04-30;96.33
2018-05-01;73.47
2018-05-02;105.83
2018-05-03;92.22284
2018-05-04;118.39795
2018-05-05;94.29768
2018-05-06;98.30174
2018-05-07;100.58541
2018-05-08;104.34798
2018-05-09;113.07351
2018-05-10;116.18513
2018-05-11;111.46789
2018-05-12;89.93398
2018-05-13;75.74
2018-05-14;91.00666
2018-05-15;111.5
2018-05-16;108.4
2018-05-17;128.42
2018-05-18;111.53
2018-05-19;99.62
2018-05-20;92.15
2018-05-21;137.64
2018-05-22;111.59214
2018-05-23;111.86
2018-05-24;108.94
2018-05-25;112.73
2018-05-26;95.98385
2018-05-27;76.64
2018-05-28;111.29821
2018-05-29;120.10571
2018-05-30;113.24849
2018-05-31;129.32
2018-06-01;121.06
2018-06-02;103.19684
2018-06-03;79.37237
2018-06-04;126.0345
2018-06-05;121.54508
2018-06-06;112.65998
2018-06-07;125.19489
2018-06-08;129.30933
2018-06-09;80.3
2018-06-10;97.70227
2018-06-11;128.29
2018-06-12;120.82044
2018-06-13;116.47587
2018-06-14;120.59
2018-06-15;110.67116
2018-06-16;103.24678
2018-06-17;89.28013
2018-06-18;114.56065
2018-06-19;111.74712
2018-06-20;117.65392
2018-06-21;127.31587
2018-06-22;127.26
2018-06-23;95.68628
2018-06-24;93.20639
2018-06-25;117.69
2018-06-26;109.06243
2018-06-27;118.17223
2018-06-28;119.10797
2018-06-29;118.84966
2018-06-30;102.39305
2018-07-01;95.18963
2018-07-02;122.1098
2018-07-03;120.97023
2018-07-04;140.73238
2018-07-05;122.5
2018-07-06;120.92
2018-07-07;101.83881
2018-07-08;98.61333
2018-07-09;119.87
2018-07-10;127.94778
2018-07-11;126.04564
2018-07-12;126.6059
2018-07-13;135.52867
2018-07-14;113.0684
2018-07-15;97.23559
2018-07-16;125.58827
2018-07-17;124.14083
2018-07-18;130.36702
2018-07-19;121.39
2018-07-20;132.01727
2018-07-21;116.59414
2018-07-22;92.15996
2018-07-23;121.37394
2018-07-24;117.54293
2018-07-25;122.41549
2018-07-26;126.92913
2018-07-27;131.34
2018-07-28;119.34
2018-07-29;101.42474
2018-07-30;132.09676
2018-07-31;127.76693
2018-08-01;142.13882
2018-08-02;141.56507
2018-08-03;144.30301
2018-08-04;124.13017
2018-08-05;127.95994
2018-08-06;134.49156
2018-08-07;129.93681
2018-08-08;134.67548
2018-08-09;127.78589
2018-08-10;133.77393
2018-08-11;117.44217
2018-08-12;118.4629
2018-08-13;121.08
2018-08-14;121.54079
2018-08-15;125.04
2018-08-16;122.26679
2018-08-17;121.99198
2018-08-18;113.74797
2018-08-19;113.80268
2018-08-20;130.41399
2018-08-21;132.1425
2018-08-22;133.76278
2018-08-23;135.44317
2018-08-24;131.99
2018-08-25;126.92351
2018-08-26;110.06616
2018-08-27;125.7136
2018-08-28;132.74299
2018-08-29;137.99868
2018-08-30;149.67412
2018-08-31;146.02
2018-09-01;129.86366
2018-09-02;129.36
2018-09-03;137.95485
2018-09-04;139.25905
2018-09-05;148.39518
2018-09-06;148.97
2018-09-07;153.32072
2018-09-08;139.58861
2018-09-09;135.68513
2018-09-10;164.08987
2018-09-11;154.97261
2018-09-12;164.41864
2018-09-13;186.11111
2018-09-14;165.33299
2018-09-15;146.74318
2018-09-16;131.81005
2018-09-17;162.42436
2018-09-18;162.04101
2018-09-19;152.83
2018-09-20;153.0053
2018-09-21;172.0642
2018-09-22;159.78
2018-09-23;134.97
2018-09-24;154.53541
2018-09-25;149.88449
2018-09-26;151.85896
2018-09-27;147.77018
2018-09-28;142.12611
2018-09-29;132.13891
2018-09-30;124.99891
2018-10-01;147.5607
2018-10-02;160.30924
2018-10-03;154.57916
2018-10-04;154.59403
2018-10-05;157.0086
2018-10-06;167.07224
2018-10-07;144.50956
2018-10-08;155.45548
2018-10-09;168.49058
2018-10-10;156.52125
2018-10-11;157.675
2018-10-12;149.49982
2018-10-13;131.91006
2018-10-14;123.74
2018-10-15;147.10195
2018-10-16;161.33656
2018-10-17;173.85026
2018-10-18;158.51912
2018-10-19;166.18709
2018-10-20;141.43509
2018-10-21;121.54683
2018-10-22;154.01543
2018-10-23;151.35937
2018-10-24;151.44931
2018-10-25;154.27581
2018-10-26;152.8426
2018-10-27;127.92461
2018-10-28;103.30715
2018-10-29;132.73733
2018-10-30;143.76781
2018-10-31;145.17362
2018-11-01;121.70145
2018-11-02;129.87704
2018-11-03;116.51
2018-11-04;106.88462
2018-11-05;127.15966
2018-11-06;126.89571
2018-11-07;119.03978
2018-11-08;122.75656
2018-11-09;127.8554
2018-11-10;121.5
2018-11-11;112.88172
2018-11-12;133.01668
2018-11-13;129.50024
2018-11-14;125.49752
2018-11-15;132.19747
2018-11-16;139.74896
2018-11-17;127.23
2018-11-18;119.12
2018-11-19;150.69883
2018-11-20;155.83955
2018-11-21;151.09056
2018-11-22;171.31142
2018-11-23;169.34835
2018-11-24;133.99014
2018-11-25;112.34667
2018-11-26;147.29325
2018-11-27;154.10868
2018-11-28;120.90239
2018-11-29;127.82091
2018-11-30;141.91858
2018-12-01;134.31584
2018-12-02;127.35
2018-12-03;136.63581
2018-12-04;136.50077
2018-12-05;131.79291
2018-12-06;143.66016
2018-12-07;136.92643
2018-12-08;88.56
2018-12-09;102.24
2018-12-10;124.88042
2018-12-11;129.50377
2018-12-12;151.2678
2018-12-13;145.02881
2018-12-14;151.53499
2018-12-15;132.02675
2018-12-16;121.02005
2018-12-17;151.76262
2018-12-18;128.6863
2018-12-19;152.69168
2018-12-20;142.10593
2018-12-21;141.71682
2018-12-22;117.91311
2018-12-23;126.38
2018-12-24;122.46693
2018-12-25;84.18509
2018-12-26;118.46845
2018-12-27;125.50424
2018-12-28;122.10442
2018-12-29;112.39416
2018-12-30;137.44
2018-12-31;118.06408
